show_id,genre_type_id
90686,19
90686,17
100605,15
100605,2
106055,15
106055,3
106055,12
76304,17
83961,17
83961,6
43879,12
43879,3
13894,12
129565,3
129565,2
9780,15
9780,2
132380,12
67073,12
5874,12
5874,11
94884,11
94884,18
83314,15
83314,12
83996,18
73061,17
20214,16
20214,15
20214,2
73610,3
73610,15
67015,12
67015,7
67015,6
223666,12
717,3
717,17
67392,18
139162,15
139162,7
34208,15
34208,12
34208,3
109916,3
47179,16
47179,3
47179,7
47179,12
68815,19
68815,4
68815,12
62598,16
62598,18
128794,8
128794,12
69513,4
69513,3
83105,15
83105,16
83105,7
94647,17
248,3
248,11
127289,15
127289,2
86847,19
86847,4
86847,12
61245,12
2844,11
2844,15
476,16
476,3
8590,12
8590,3
66781,4
66781,12
30801,3
30801,18
200945,12
544,15
544,3
544,11
106251,15
106251,16
106251,3
106251,2
11563,3
211297,15
211297,16
7154,12
7154,4
7154,3
10365,12
67535,12
67535,4
94425,19
94425,12
94425,4
72888,3
62957,12
35383,17
35383,3
14733,12
53193,4
53193,3
10180,9
4162,16
4162,3
4162,7
3836,20
6000,3
53007,3
53007,11
18109,12
89504,2
89504,15
57261,12
57261,6
113330,4
113330,19
113330,12
10496,16
10496,12
74189,15
74189,16
74189,3
74189,7
219806,12
219806,7
18588,12
18588,7
88050,15
88050,16
88050,7
197434,4
61513,7
61513,16
61513,15
2141,3
2141,11
95029,18
95029,11
95029,3
4803,15
4803,2
66405,4
66405,3
33620,12
33620,3
101977,12
101977,16
228277,12
228277,7
4979,15
4979,3
131431,4
131431,12
117909,17
117909,12
5352,3
42039,12
68950,12
480,3
480,12
68879,3
82867,15
82867,12
82867,3
19616,3
19616,12
19616,19
80991,18
213083,17
83238,15
83238,7
138663,12
138663,19
138663,3
83560,19
13914,15
123149,3
123149,20
197888,12
197888,3
67842,19
67842,12
113965,12
202577,12
81945,3
99477,12
3365,12
1709,13
1709,20
67460,16
67460,15
67460,7
71000,7
71000,15
71000,3
71000,16
71000,12
2312,3
157161,12
157161,4
157161,19
35464,15
35464,3
35464,16
35464,7
39715,15
39715,3
71624,12
71624,4
71624,3
64673,12
64683,12
2689,3
76496,7
76496,12
76496,3
31424,16
31424,12
2035,13
2035,17
201123,17
62495,3
62495,15
62495,11
62495,16
67145,16
67145,15
67145,7
12599,15
12599,12
12599,3
12599,16
12599,7
2538,3
2538,7
62913,15
62913,16
62913,7
137870,12
87611,12
87611,7
87611,19
7141,3
78508,12
16893,3
195053,15
195053,12
195053,19
135726,3
219748,15
219748,3
11096,9
11096,12
80058,12
196412,12
196412,4
4178,18
220998,17
194807,3
124331,2
124331,15
42382,3
60827,15
60827,3
68185,15
68185,7
68185,19
10156,15
10156,7
62733,12
62733,4
62733,19
4564,6
4564,12
4564,16
94954,3
94954,15
68997,4
68997,12
126914,3
126914,12
228963,19
228963,12
228963,4
74064,3
74064,7
73257,12
45209,15
45209,12
45209,7
63311,12
63311,16
83265,12
83265,4
196586,4
146128,12
72515,16
72515,15
72515,19
72515,12
80044,17
80044,19
80044,20
4246,15
4246,3
4246,7
100350,3
4719,3
45853,7
45853,15
45853,3
62416,4
76458,4
76458,19
76458,17
194986,15
194986,3
194986,19
194986,16
4552,7
4552,16
65710,3
98069,20
13964,18
114091,4
131532,15
131532,11
131532,2
1334,2
1334,15
1334,16
1498,15
1498,11
1498,3
76495,16
62444,12
62444,6
62444,16
29173,18
2229,12
2229,7
69776,15
45298,12
17470,7
17470,3
17470,16
1824,15
1824,16
1824,7
116179,4
116179,19
116179,12
98545,16
98545,3
98545,15
98545,7
111261,12
80885,15
80885,16
80885,3
80885,11
80885,2
12271,18
8654,15
8654,16
47999,3
63980,3
7398,17
66998,4
66998,7
1523,3
72671,3
42893,12
42893,3
197107,12
75132,4
81948,12
13162,18
207841,4
207841,3
129501,3
94038,18
63071,12
63071,3
20724,3
1941,16
1941,7
60812,15
60812,3
1085,12
1085,3
86919,15
86919,16
86919,7
65186,12
65186,9
114053,17
17483,12
65574,3
63529,3
63529,1
11835,12
77698,15
77698,3
11693,16
11693,7
32654,4
32654,12
212361,3
66106,15
66106,3
2081,12
62247,3
62247,17
45938,3
16358,18
619,3
158320,17
122692,18
13372,12
13372,3
107056,12
68945,3
68945,12
58838,3
12260,15
12260,3
196268,12
211116,12
77074,17
153642,3
82873,20
70897,6
70897,12
70897,4
3471,16
3471,7
3471,12
3471,3
62496,16
62496,11
99737,12
65711,15
65711,16
65711,7
209648,3
209648,12
26103,3
26103,12
77156,12
77156,19
116455,17
68737,15
68737,3
68737,11
18545,17
11882,17
11882,12
11882,16
2690,3
65858,16
65858,15
65858,2
137883,12
137883,4
137883,9
131168,15
131168,3
330,18
61592,17
117896,12
117896,7
2823,11
2823,3
62484,15
62484,3
62484,7
73472,2
73472,15
62543,3
62543,11
62543,18
63164,15
63164,3
63164,7
130578,4
130578,12
203614,3
74685,16
74685,4
74685,12
74685,19
6177,7
6177,3
6177,16
112169,15
112169,3
135237,15
135237,12
157726,3
157726,12
133197,15
133197,3
46388,15
46388,7
46388,16
99480,4
99480,12
99480,19
99480,16
68248,3
60066,12
60066,6
81665,15
81665,3
81665,11
81665,7
63990,12
63990,3
74024,12
74024,3
3043,15
3043,3
3043,19
1514,13
124073,12
124073,3
67371,12
67371,3
105622,4
105622,19
95121,3
122169,12
69866,3
70072,15
70072,12
155548,12
155548,19
78087,12
92925,3
92925,12
92925,11
134902,17
84646,15
84646,16
84646,19
84646,7
66431,3
217699,12
217699,4
127666,17
53352,12
53352,15
53352,19
53352,4
83074,12
83074,3
83074,4
4351,12
4351,7
83062,4
83062,16
7224,12
7224,16
46512,15
46512,7
46512,6
46512,12
65952,15
65952,12
55664,12
268,16
268,12
154861,12
218478,12
87306,15
87306,12
87306,7
11329,17
11329,3
157282,4
157282,12
157282,19
66402,18
61338,15
61338,3
61338,12
555,3
61839,4
61839,12
64280,3
64280,12
48311,12
48311,3
48311,11
65584,12
78048,18
72124,12
96161,3
96161,12
207024,12
100913,3
100913,12
100913,7
60750,4
60750,12
60750,19
66855,4
66855,12
53918,15
53918,16
53918,3
587,4
587,12
587,19
6306,3
43822,3
209707,15
209707,3
110837,15
110837,3
31701,15
31701,3
31701,16
89987,3
89987,12
85904,18
42417,15
42417,12
42417,3
21021,12
21007,3
2548,3
3297,3
50832,3
50832,11
21763,3
69230,16
69230,15
215232,12
91584,15
91584,3
91584,7
2048,3
2048,7
63712,15
63712,3
17662,3
13120,15
13120,3
9553,17
92649,15
92649,7
92649,2
34065,16
34065,15
34065,7
88062,3
88062,15
5645,15
223121,15
223121,12
211698,12
211698,3
6081,9
11924,12
11924,4
198152,15
198152,3
2344,16
2344,3
2344,11
1448,12
114003,17
61011,3
70742,4
70742,12
64800,19
64800,4
64800,12
59174,11
59174,8
59174,12
43018,15
43018,3
43018,1
68272,15
68272,3
68272,16
68272,7
5857,15
5857,16
69430,12
69430,19
116043,19
116043,7
116043,16
116043,12
207461,18
204241,12
13086,12
61874,19
61874,12
72645,16
72645,12
72645,6
2265,12
129621,12
129621,7
13375,15
13375,7
13375,16
106348,4
71347,3
33965,15
33965,3
33965,11
210107,12
210107,3
210107,7
210107,19
205272,12
7460,4
7460,12
2045,3
2045,12
68187,12
10167,20
10167,12
10167,13
14614,20
14614,3
39674,12
39674,3
58283,4
58283,12
157064,12
363,18
201124,3
201124,12
221048,17
221048,4
51823,12
216289,12
197078,12
24211,15
24211,11
24211,2
110825,17
110825,6
100033,16
100033,12
30925,12
30925,3
91980,3
153966,17
153966,6
2059,12
925,4
925,12
925,19
61469,12
118947,12
4153,3
125712,15
125712,3
125712,7
84150,3
84150,12
90524,18
196040,15
196040,3
196040,7
196040,16
228515,7
2953,12
47193,9
22432,15
22432,3
22432,12
22432,7
34838,15
34838,12
45137,15
45137,16
45137,3
154524,15
154524,3
154524,16
154524,7
87126,3
10848,4
10848,12
10848,19
65977,3
64900,17
4714,3
65387,20
65387,18
69272,3
69272,4
69272,19
88770,12
61606,3
719,3
117166,15
117166,2
70788,16
70788,12
70788,6
70784,2
70784,15
70784,16
70784,7
70784,3
71008,15
71008,3
71008,7
45923,7
45923,12
45923,16
70858,4
70858,19
44100,18
5595,15
5595,16
66271,3
66229,16
66229,15
66229,7
66229,3
96041,12
96041,19
96041,4
76300,18
49324,3
49324,7
98492,19
98492,12
98492,11
4213,2
4213,15
4213,17
4213,11
66660,12
4003,16
4003,12
79864,3
81807,12
81807,4
139397,3
139397,12
63869,4
63869,19
63869,12
101836,17
72744,19
72744,12
85226,3
3527,2
3527,15
3527,12
3527,19
3527,16
74931,12
74931,6
99595,18
78434,12
78434,15
78434,16
78434,7
56354,15
56354,3
34708,15
34708,3
155724,12
155724,3
155724,19
155724,4
262,15
262,3
156878,3
31035,12
31035,19
92462,3
9103,15
9103,7
9103,3
208422,17
74647,4
74647,12
74647,6
65136,2
65136,15
65136,11
84761,18
6479,12
6479,16
81180,12
81180,4
67078,15
67078,12
67078,7
13406,12
13406,6
10118,3
17324,16
10808,16
10808,12
104811,4
104811,19
104811,7
50076,15
50076,3
70541,12
70541,6
12939,12
12939,18
200861,4
200861,19
86456,12
51036,9
51036,12
154911,12
154911,8
695,3
695,2
695,7
205722,12
55630,18
81614,15
122648,12
122648,3
882,17
157972,12
61059,3
73924,3
56556,17
56556,6
124641,3
64708,12
112111,17
112111,4
112111,19
130147,12
130147,7
130147,16
6504,12
6504,7
2697,12
2697,7
61157,16
5258,3
86546,12
86546,3
64093,12
64093,4
60842,15
60842,3
60842,1
71717,3
82855,4
82855,12
82855,19
1270,3
1270,4
1270,19
2666,12
2666,7
2666,2
2666,11
75523,15
75523,11
75523,2
121854,12
21444,17
104976,12
101531,3
96826,3
76092,12
78797,12
78797,3
155278,12
84310,12
4530,11
4530,12
61287,15
61287,3
61289,15
61289,12
61289,19
207371,12
207371,3
105052,3
62318,9
62318,15
62318,3
62318,11
1937,12
1937,4
1937,19
63313,18
117886,15
117886,16
117886,7
91605,12
116155,17
63072,3
71148,3
71148,12
218532,3
30958,2
30958,15
917,3
917,12
917,11
4453,3
4453,11
99144,4
137584,18
70130,12
88806,15
88806,3
88806,7
61508,3
112710,16
112710,7
39952,11
39952,3
39952,15
45801,15
45801,16
45801,3
200777,15
200777,16
200777,7
229516,17
2386,3
2386,19
14759,11
14759,15
87430,12
87430,4
814,12
814,6
814,16
43887,15
43887,16
43887,7
43887,6
37621,12
37621,6
201146,12
201146,3
60843,15
60843,3
207836,17
3591,12
206637,12
39958,3
218475,18
68102,16
68102,15
68102,7
3469,3
3469,12
3469,16
4231,16
4231,15
4231,17
4231,2
4231,11
62863,1
62863,12
85536,2
85536,7
62048,12
71100,12
86825,15
86825,7
86825,19
134180,17
134180,12
210805,3
210805,12
36536,4
36536,12
21761,15
21761,12
21761,3
96398,15
96398,16
96398,7
17109,3
17109,11
81971,15
31747,17
46694,12
46694,4
204370,8
204370,12
204370,3
63714,3
69069,7
69069,13
69045,12
100354,12
100354,4
73659,12
73659,11
156085,12
69959,17
1834,3
1834,20
67855,18
93972,12
93972,3
58887,12
58887,18
33267,4
33267,12
99969,4
99969,12
135654,12
202307,12
202307,19
202307,3
95631,15
95631,3
42238,12
103830,15
103830,3
103830,7
46528,16
46528,12
78597,12
96372,15
96372,3
17400,15
17400,2
46440,15
46440,3
46440,16
95074,3
95074,18
46198,12
46198,7
135022,12
49177,3
49177,12
80500,3
80500,7
80500,15
80500,16
80500,12
123403,12
123403,3
13945,12
13945,8
116944,12
116944,4
79095,4
79095,12
76277,12
76277,4
492,12
3538,3
3538,11
92371,17
48557,12
66047,19
66047,7
66047,12
66047,16
102846,4
102846,12
3437,12
8040,17
7516,17
7516,12
107442,16
107442,3
107442,4
107442,19
107442,12
59500,11
59500,3
59500,12
63859,12
91284,12
116250,18
34156,12
34156,4
34156,19
758,16
758,12
758,4
130266,15
130266,3
130266,12
19802,12
106691,15
106691,3
71096,6
71096,12
71096,16
139609,12
139609,15
30093,16
30093,7
30093,15
30093,6
122182,16
122182,6
92788,15
92788,2
92788,7
124185,12
63839,3
63839,12
150,12
15179,15
15179,2
204519,15
204519,3
204519,7
982,15
982,16
982,7
13605,15
13605,3
13605,2
40161,12
42370,15
42370,3
68637,15
68637,3
113678,17
113678,4
9552,17
9552,11
79723,3
67172,4
67172,17
70748,12
70748,3
61150,3
61150,12
64839,17
72926,17
220663,12
220663,3
35447,15
35447,3
12500,3
12500,2
89578,3
854,3
12890,3
78075,18
223119,15
223119,7
4532,16
4532,12
4532,7
156563,15
156563,16
156563,7
47089,12
47089,7
47089,19
19305,12
155229,12
155229,19
155229,3
75186,3
367,3
2062,3
2062,12
21013,16
21013,12
2223,4
2223,12
2223,19
29650,12
218476,17
218476,4
22907,3
103035,18
1041,12
1041,15
1041,16
75275,3
129479,3
129479,12
158704,15
158704,3
1679,15
1679,3
68406,19
68406,12
42194,12
121460,3
121460,12
119821,15
119821,7
60563,4
60563,12
60563,19
3752,11
3752,18
3752,16
77465,15
77465,7
123128,3
123128,19
198090,12
88227,12
88227,4
93313,18
86845,17
3574,17
35092,16
35092,12
38206,18
65841,12
60586,12
60586,6
60586,16
46353,17
46353,6
101666,3
88090,15
88090,3
155973,17
113147,3
126829,12
16055,17
6335,17
67507,4
67507,17
67507,19
59541,3
88850,18
88850,12
88850,8
99486,3
99486,11
99486,2
29574,4
29574,12
29574,19
6193,17
68726,3
68726,11
3357,12
5339,12
5398,16
5398,7
95568,17
9551,17
66094,3
1098,15
1098,16
1098,12
128567,3
128567,12
128567,11
32231,12
32231,6
93521,18
93521,7
93521,19
93521,17
32806,12
76201,12
12505,16
12505,12
12505,7
82143,12
72954,16
39604,4
39604,12
2470,3
2470,20
46848,15
46848,11
46848,3
38848,11
32803,18
32803,19
32803,7
852,17
82032,4
82032,16
93593,15
93593,19
93593,12
123818,15
123818,3
155623,12
70972,15
70972,3
222117,4
7744,15
7744,11
83236,19
83236,7
113360,15
113360,3
96928,6
96928,12
64049,15
64049,2
65368,12
65368,17
65368,4
95213,15
95213,3
204852,12
204852,3
204852,4
73648,12
152512,12
64541,3
417,3
76498,17
59184,12
59184,8
65814,12
80867,15
80867,12
207743,15
207743,16
207743,7
207743,3
39255,16
39255,12
812,3
60640,12
36737,12
61375,3
4107,3
4107,12
76062,15
76062,12
76062,7
76062,16
3511,3
3511,15
131830,12
71763,3
68059,12
210506,8
54539,17
6755,11
6755,7
6755,15
64711,20
31370,3
1970,3
1970,18
1970,12
72526,15
72526,3
80070,12
84007,12
84007,4
14037,3
87216,17
39424,17
39424,18
79090,7
60742,3
60742,20
61251,12
80626,3
84962,4
84962,12
67242,11
67242,15
67242,3
62481,18
39245,16
30889,17
65713,15
65713,12
65713,7
86968,12
121702,15
121702,3
55886,12
43250,3
10477,12
10477,17
73581,4
73581,17
68292,4
68292,19
68292,12
816,3
1636,18
158296,3
114937,15
114937,12
114937,3
72880,6
72880,12
212464,12
61241,12
61241,6
63106,12
5606,12
5606,16
34166,15
34166,12
34166,7
68296,11
61329,18
136394,3
136394,12
136394,19
110286,12
110286,6
91902,12
91902,11
91902,19
51773,3
106014,3
14675,16
14675,15
65010,17
67229,3
89661,12
59149,12
59149,6
62375,3
62375,12
12026,4
12026,12
5403,7
132960,3
132960,12
134050,12
135187,19
135187,7
124045,18
85487,18
30180,15
30180,3
30180,12
137467,3
81502,12
203888,12
203888,8
228303,17
228303,4
72311,12
72311,6
101339,12
101339,6
61424,15
61424,3
61424,16
74323,15
74323,2
34412,17
31741,15
31741,3
31741,19
31741,12
62039,6
62039,12
638,12
67877,3
45968,15
45968,3
224490,12
6298,16
6298,7
120013,15
120013,3
120013,12
497,3
497,12
497,6
59159,8
59159,12
134710,3
100128,18
86704,3
87954,4
87954,12
70139,12
39845,18
203688,17
1736,3
1736,11
33219,12
44008,3
4603,12
4603,11
4603,7
131836,16
131836,3
81923,3
77723,15
77723,3
67169,12
70112,12
34765,15
34765,12
34765,7
89367,16
89367,15
125437,12
125437,3
46121,8
46121,4
46121,12
7030,12
7030,3
203822,4
203822,12
3701,3
3821,3
3821,12
85368,15
85368,16
85368,19
85368,7
21855,15
21855,12
68573,15
68573,3
68573,19
68573,4
138385,12
486,16
486,15
486,7
215471,12
37131,4
37131,12
16281,16
16281,12
3840,12
3840,3
67340,15
155772,3
15280,12
16870,3
96262,12
96262,19
83737,17
83737,4
83737,13
1300,15
8168,7
8168,12
8168,16
67858,12
67858,3
36002,17
1738,13
21736,3
21736,15
21736,16
38122,17
51502,3
137430,7
137430,16
79168,3
65746,12
9373,17
9373,12
92065,15
71152,12
71152,6
94112,12
34921,2
34921,11
16953,15
16953,3
16953,11
16953,16
16953,7
35551,15
35551,7
35551,16
195099,17
195099,4
61740,15
61740,2
81141,12
228820,18
102777,16
102777,7
10141,16
10141,3
10141,12
10141,7
90746,3
11838,6
11838,12
98632,3
98632,11
1890,15
1890,16
1890,7
153269,3
153269,19
153269,7
77269,15
77269,16
66154,3
66154,7
19757,16
19757,15
357,15
357,3
60319,3
71356,17
62553,12
62553,6
67818,7
67818,15
67818,16
11054,15
54905,18
1589,12
1589,3
197190,12
197190,19
44964,7
44964,3
131808,12
69329,4
69329,12
32776,12
32776,4
33565,11
33565,3
87890,12
87890,11
420,3
49530,15
49530,4
49530,12
40444,3
40444,8
35993,16
35993,15
203202,4
203202,12
203202,19
74538,12
157014,19
157014,12
87547,15
87547,2
44082,17
11167,15
11167,3
11167,2
12152,15
34132,15
34132,12
34132,3
71985,17
84363,12
71920,12
90492,7
31892,18
61190,18
61190,12
136733,12
136733,6
46412,15
46412,16
46412,7
46431,3
46657,12
68034,12
68891,3
68891,12
68891,19
218994,19
218994,12
31623,15
31623,7
31623,16
204777,18
45254,15
45254,3
45277,12
45277,15
45277,3
1022,16
1022,2
1022,18
69490,16
101400,2
101400,15
101400,11
101400,16
42717,11
42717,3
42717,12
119374,4
119374,12
78101,3
126698,12
63436,7
63436,19
63436,12
35006,15
35006,3
205434,17
205434,4
154891,3
154891,12
216234,12
156868,12
67534,15
1320,3
75765,4
75765,12
75765,16
64203,18
87208,3
87208,7
42763,18
83072,16
83072,3
64365,15
46898,12
46898,19
100575,12
116175,12
129063,4
129063,19
231380,3
231380,4
231380,19
231380,12
53787,15
53787,3
53787,12
53787,7
85549,12
85549,4
37580,15
37580,3
95738,17
158522,15
158522,16
158522,7
101396,15
101396,2
113732,12
87829,12
87829,4
1205,19
1205,12
1205,3
1205,4
1205,11
66943,17
198189,16
198189,12
95925,12
95925,4
156822,12
195081,15
195081,3
42086,17
77484,12
77484,4
158293,15
158293,16
22940,3
100363,15
100363,19
100363,7
1023,3
1023,12
98772,12
34284,18
35046,12
67654,3
64489,3
98315,3
98315,15
4130,3
4155,3
10957,18
63260,3
9542,16
9542,15
9542,7
64323,12
64323,1
7827,12
63315,16
63315,19
61202,16
61202,15
61202,3
61202,7
17017,15
17017,16
19597,9
19597,3
33927,18
33927,3
16343,12
3956,17
31673,17
31673,18
125359,9
41993,17
61890,3
61890,12
232366,15
68045,12
60621,4
60621,12
51157,12
51157,19
28326,15
28326,3
9890,20
6208,15
30072,20
30072,3
203344,12
71688,12
71688,19
63706,20
69236,15
69236,3
69236,11
78231,16
78231,7
9838,15
212512,3
212512,12
91514,17
91514,4
111818,19
111818,12
63157,15
63157,11
63157,2
4939,12
4939,4
4939,3
100867,12
100867,4
112278,17
204716,15
204716,3
204716,4
69322,3
35730,15
35730,3
10490,15
10490,2
56355,15
56355,3
208952,17
13453,13
13453,3
78064,12
78064,4
67355,3
67355,12
74042,13
157383,12
157383,19
157383,7
46414,15
46414,12
46414,7
46414,3
62487,11
62487,15
62487,3
14124,12
155437,3
41731,8
41731,12
41731,11
52387,3
52387,4
52387,16
74778,17
82338,3
82338,12
1094,13
125527,3
125527,12
126326,3
126326,18
118546,15
118546,3
60686,17
41733,12
42877,15
42877,12
62504,4
62504,12
62504,19
961,12
961,3
5092,18
5092,3
13905,12
13905,6
118759,12
118759,3
118759,7
62163,3
215521,3
68485,16
68485,15
68485,12
68485,19
11747,3
83047,4
137391,15
137391,3
137391,16
137391,7
623,12
202753,7
202753,3
202753,19
83612,16
83612,12
83612,7
62217,3
220009,3
220009,12
30745,18
62705,18
201710,11
201710,2
1625,11
1625,12
1625,4
97317,12
97317,3
97317,19
62452,4
62452,12
69168,16
69168,12
69168,19
11490,16
11490,7
86835,15
86835,16
86835,7
69450,16
69450,15
11141,12
12978,15
66081,16
66081,15
66081,11
66081,2
66081,7
62470,18
80309,3
46732,11
58270,17
58270,19
69407,12
69407,19
69407,4
7096,19
7096,12
111815,17
17562,18
17562,3
107484,3
2024,18
2024,4
48846,3
75066,12
1375,12
1375,16
1375,7
124643,12
76114,12
855,17
61559,12
61559,6
225351,4
225351,17
2280,3
2280,15
83118,18
27117,7
27117,16
27117,15
70719,19
70719,12
117889,15
117889,3
117889,16
117889,7
109374,12
83217,12
83217,16
6636,12
6636,2
6636,7
91814,3
91814,12
1526,8
1526,12
77059,12
69121,16
69121,12
68640,15
68640,16
68640,7
91198,4
91198,7
91198,19
79640,3
79640,12
79640,19
988,12
988,4
739,12
739,16
739,4
33374,18
65899,3
65899,13
65899,20
85935,15
85935,19
66515,12
66515,16
29904,16
29904,15
29904,7
92204,15
92204,16
92204,2
9285,17
88931,17
88931,4
89499,12
2082,11
2082,3
169590,7
169590,11
32362,17
15030,17
15030,19
86328,15
86328,3
114511,12
114511,19
66819,12
66819,7
199918,3
69871,12
69871,4
69142,12
225152,12
225152,4
83019,3
83019,15
61519,3
61519,12
42870,15
42870,3
42870,7
72642,7
138108,12
138108,4
57780,15
62180,3
122486,15
122486,3
99125,12
99125,16
61448,4
61448,12
2197,3
17915,12
222288,12
97390,17
97390,20
88947,12
88947,3
78375,15
78375,16
78375,7
4061,17
42855,15
42855,12
1802,13
32388,2
32388,15
62703,3
62703,12
13908,16
13908,6
112860,17
95066,12
15185,12
15185,15
15185,3
15185,16
15185,4
3213,12
68642,16
68642,15
68642,12
11821,3
11821,11
81188,17
81188,12
133255,4
79082,12
224773,12
224773,4
7191,12
135154,12
18604,12
101699,17
70910,18
13253,12
13253,4
72796,12
92139,3
68410,12
71907,16
71907,7
71907,15
14769,15
14769,3
62047,19
62982,12
62929,12
121459,12
121459,3
31418,12
31418,8
1814,12
1814,16
96676,16
96676,12
96676,4
61407,15
61407,3
65919,16
65919,12
65919,19
39688,17
39688,12
106782,15
106782,12
1039,12
32125,3
13189,3
136069,12
100364,3
5024,3
5024,15
5024,2
95718,12
13210,19
13210,12
13210,4
146116,3
146116,12
201363,15
201363,3
201363,16
201363,7
157485,11
157485,2
157485,12
157485,19
157485,3
86127,3
73071,12
21145,17
33002,3
196572,12
62152,12
64751,18
4377,12
4377,16
13268,11
13268,12
13268,2
121017,15
121017,12
121017,7
462,17
462,19
93748,3
79287,15
79287,7
61510,3
90966,3
90966,12
90966,11
74887,12
4929,15
68735,12
68735,4
128002,12
98887,17
114211,15
114211,3
114211,16
16069,12
73078,12
73078,7
73078,16
39299,15
39299,3
3316,3
3349,12
3349,7
126100,3
126100,4
126100,19
39837,3
39837,12
4284,7
4284,2
196103,12
196103,7
4733,18
128251,18
43717,4
43717,12
74415,2
74415,15
74415,3
74415,11
39318,3
103960,3
103960,20
59097,18
59097,17
59086,3
38312,12
84107,12
84107,16
84107,19
61373,16
61373,3
61373,12
64448,3
64448,1
61380,19
61380,4
61380,12
67564,18
70823,15
70823,16
70823,2
82859,15
82859,16
68597,20
80604,3
69830,12
69830,3
69830,11
9769,12
9769,4
213803,12
1340,4
1340,12
1340,19
116111,17
14210,4
69692,12
69692,8
12501,15
12501,3
12501,12
12501,7
223249,17
71888,18
81133,12
157717,18
84000,12
84000,4
84000,19
61841,18
31959,12
74785,3
74785,19
46002,12
46002,19
39148,18
71708,15
71708,3
75486,16
75486,15
75486,7
209649,15
209649,3
209649,16
209649,7
231681,12
209275,12
71748,12
54653,12
54653,19
10762,11
86598,17
86598,4
64518,4
71866,12
89964,12
60566,3
65679,12
18390,19
18390,7
137903,17
137903,4
76581,15
76581,3
104,12
104,16
87447,15
87447,19
87447,3
47711,11
47711,12
67553,15
67553,7
98039,12
103310,12
121750,16
121750,7
121750,12
12479,15
12479,3
218268,3
1103,12
1734,12
1734,7
1734,8
200850,15
200850,12
4683,3
66387,12
66387,19
209390,12
209390,7
11667,12
78749,12
69758,15
69758,2
114898,3
114898,12
114893,11
114893,12
62317,18
203282,17
203282,4
113457,3
113457,12
220030,17
65656,12
65656,4
65656,19
205166,12
205166,3
119058,3
69949,11
69949,3
68518,4
1990,12
1990,16
1990,11
10158,15
10158,7
67274,3
67274,12
102395,6
102395,17
94661,3
94661,15
94661,2
102376,12
102376,3
70636,15
70636,16
70636,7
6390,18
879,8
35690,3
67504,12
67504,3
67656,15
67656,3
54244,16
54244,4
54244,12
214540,15
214540,16
214540,7
94405,15
94405,12
94405,3
62497,11
62497,3
31706,15
31706,9
31706,12
31706,16
31706,7
98410,18
82619,3
204358,15
204358,3
3501,3
33289,3
111841,12
45046,12
60698,3
10390,18
64367,4
64367,12
33168,18
33168,17
33168,19
115312,15
115312,16
115312,7
97267,7
117946,12
90181,4
90181,19
7448,8
7448,12
7448,19
116912,4
116912,12
272,16
272,15
272,3
204667,17
204667,18
23936,15
23936,11
100077,15
100077,19
100077,16
100077,7
85956,17
30704,4
30704,12
94598,17
77548,12
12306,16
12306,12
12306,3
77134,17
77134,18
6536,2
6536,3
13793,12
13793,7
13793,16
64505,12
3068,3
1012,3
116724,15
116724,12
116724,3
74182,15
74182,3
128591,12
13777,12
13777,16
47093,9
47093,12
47093,16
47093,6
223589,17
223589,4
98522,12
70718,3
70718,15
69288,15
69288,3
132306,19
132306,12
132306,4
84534,12
13783,12
25117,15
25117,12
25117,16
45890,7
45890,3
70943,12
70943,15
70943,4
206324,15
206324,16
206324,7
5246,11
5246,15
5246,16
220150,15
220150,16
220150,2
8082,12
8082,3
2428,4
2428,12
78107,12
78107,4
78107,19
137899,17
137899,4
137899,19
61160,12
61160,7
84869,15
84869,7
84869,16
109377,12
218804,17
112119,16
112119,4
112119,12
112119,7
41149,4
78795,3
78795,12
4832,12
101046,18
1676,9
1676,12
4650,15
4650,16
4650,3
4650,11
4650,7
78704,17
116609,3
116609,11
29009,17
86640,19
86640,4
86640,3
86640,12
32090,3
32090,11
209751,12
61777,6
111,3
88366,3
4508,16
4508,15
4508,7
72819,12
63910,12
66919,15
16413,12
16413,11
16413,8
40302,20
40302,3
202296,4
202296,12
98272,12
98272,6
4539,4
4539,12
25722,15
25722,3
25722,12
30715,17
527,3
128858,15
128858,3
65564,15
65564,3
3480,3
94931,3
94931,4
15576,11
15576,3
15576,12
1630,3
75050,16
75050,4
6460,15
6460,2
31390,3
31390,11
226751,17
52645,11
52645,12
52645,3
5035,15
5035,16
5035,2
4898,17
62883,16
62883,15
62883,3
62883,12
62883,7
49422,12
49422,16
77454,12
78473,15
78473,7
78473,12
82139,12
82139,3
82139,19
82139,4
56497,3
5307,3
5307,20
157525,4
157525,12
128254,18
3783,3
3783,12
197929,12
76600,19
88181,3
76321,3
8872,16
8872,15
8872,3
8872,12
8872,7
79285,17
12066,16
12066,7
3813,3
2234,12
2234,3
116041,12
95212,3
86833,3
62813,17
74615,12
74615,8
113085,17
128073,4
128073,12
227306,15
209408,16
209408,12
12072,7
34881,2
34881,15
34881,3
116605,12
116605,6
135597,3
135597,15
11042,11
11042,15
11042,3
36361,12
36361,3
105689,18
113888,17
71785,15
71785,3
90214,12
64186,3
947,9
25181,4
25181,17
203554,3
203554,12
226907,18
7961,7
7961,16
7961,4
81238,4
157409,4
157409,19
157409,12
69530,12
69530,16
216424,12
34812,16
34812,15
