show_id,network_type_id
107056,933
68945,353
58838,1805
12260,2409
196268,771
211116,2847
77074,2682
153642,73
82873,1899
70897,2847
3471,3075
62496,1792
99737,1654
65711,1548
209648,2847
26103,704
77156,2409
77156,2847
116455,2321
18545,2461
11882,1876
2690,2062
65858,303
137883,73
131168,378
330,61
61592,1954
117896,3181
2823,1805
62484,2117
73472,2847
62543,61
63164,2409
130578,3021
203614,3101
74685,2419
6177,2988
112169,2847
157726,2847
133197,1548
46388,2658
99480,2027
68248,3021
60066,2065
81665,303
81665,1689
63990,1670
74024,2419
3043,2506
1514,2062
124073,887
67371,2178
105622,2551
95121,2847
122169,1328
69866,2930
70072,1548
155548,2419
78087,2847
92925,653
134902,2847
84646,2847
66431,3181
217699,2847
127666,73
53352,2117
83074,308
4351,2062
83062,3054
83062,182
7224,1805
65952,2117
55664,796
268,61
154861,2847
218478,86
87306,43
11329,868
11329,1065
157282,2613
66402,2678
61338,1548
555,2930
61839,1328
64280,2117
48311,2454
65584,2847
78048,3029
72124,1065
96161,2027
207024,548
207024,1747
207024,594
100913,1544
60750,308
66855,2221
53918,1548
53918,579
587,3274
6306,2062
43822,833
43822,2855
43822,2671
209707,2658
209707,2323
209707,2616
209707,1549
209707,2070
209707,229
209707,1459
209707,1682
209707,1042
209707,1229
209707,1172
209707,534
209707,1368
209707,740
209707,328
209707,3361
209707,2787
209707,2599
209707,2139
209707,736
209707,1438
209707,912
209707,813
209707,3388
209707,148
209707,848
209707,1583
209707,1251
110837,1548
31701,2285
89987,1747
89987,900
85904,2233
42417,1548
21021,2117
21007,3117
2548,1805
2548,3258
2548,919
2548,1202
2548,1992
3297,3181
50832,2065
21763,1437
69230,3372
215232,2847
91584,3372
2048,1954
63712,2323
17662,1954
13120,107
9553,2062
92649,1792
34065,2323
88062,3372
5645,3274
223121,2847
211698,2174
6081,1805
6081,2065
11924,2007
198152,3372
2344,3365
1448,2065
114003,2847
61011,3021
70742,2400
64800,2722
59174,1227
43018,2117
68272,3372
68272,1404
5857,2658
69430,353
116043,2798
207461,2847
204241,2027
13086,933
61874,2062
61874,1563
72645,2494
2265,1670
13375,111
13375,2117
106348,2613
71347,3181
33965,2482
33965,3294
210107,2847
210107,2027
205272,43
7460,2062
16321,2308
2045,2062
2045,308
68187,2675
14614,2629
39674,1065
58283,2062
26663,3274
157064,1654
363,2902
201124,2847
221048,2847
51823,2007
51823,2120
216289,1847
216289,1395
216289,485
197078,3024
24211,3274
110825,73
100033,1900
100033,2138
100033,2719
30925,3181
91980,1194
153966,2847
2059,308
925,2065
61469,937
118947,2062
4153,1954
125712,2409
84150,1614
84150,486
90524,2065
196040,1548
2953,308
34838,2117
154524,2117
87126,2848
10848,1805
65977,2847
64900,2931
4714,3029
65387,2983
69272,1309
88770,1555
61606,3181
719,2062
117166,2409
70788,2839
70784,548
70784,165
45923,2323
70858,196
70858,1309
44100,868
5595,319
66271,2192
66229,2409
66229,3372
66229,2712
66229,418
96041,860
76300,2746
49324,2454
98492,2847
4213,3054
66660,2847
4003,2065
79864,2506
81807,2722
81807,2172
139397,73
63869,2111
101836,2847
72744,3365
85226,1713
3527,1792
74931,2309
99595,1689
78434,2847
56354,2409
34708,3042
34708,3253
34708,1189
34708,928
155724,1177
262,1261
156878,1165
31035,308
92462,3274
9103,1117
208422,2847
74647,3288
74647,2433
65136,2267
84761,2847
6479,1309
81180,186
67078,104
67078,378
13406,2062
10118,3274
17324,1805
10808,1805
104811,860
65852,1792
50076,2409
70541,796
70541,1957
12939,2286
12939,141
200861,73
86456,2847
51036,2065
154911,2866
695,3021
695,884
205722,2847
55630,2425
55630,2136
122648,1050
882,2062
157972,2062
157972,43
61059,2321
61059,3037
73924,1863
56556,602
124641,1805
64708,549
112111,2321
130147,2719
130147,2443
6504,2285
2697,308
61157,3181
5258,1065
86546,2027
64093,1446
60842,579
60842,1548
60842,3030
60842,104
71717,3274
82855,362
1270,1805
1270,2065
2666,3161
75523,1792
121854,1117
21444,2682
104976,1223
104976,2781
101531,2847
96826,2062
76092,2798
78797,3181
155278,937
84310,2847
4530,3274
61287,3372
61289,1117
207371,548
207371,2138
105052,1437
62318,2473
1937,1899
63313,1876
117886,579
117886,1548
91605,1065
116155,2062
63072,2286
71148,475
218532,211
30958,1367
917,3274
4453,1805
99144,1828
137584,2847
70130,796
70130,1957
70130,2490
70130,1937
70130,3091
88806,2323
61508,2233
112710,1881
39952,1024
45801,2285
200777,2323
200777,579
229516,2606
2386,145
14759,2902
87430,2798
814,308
116272,2957
37621,1065
201146,2798
60843,1548
60843,3372
207836,3016
3591,308
206637,73
39958,1805
218475,2847
68102,1548
3469,308
4231,2065
4231,1805
4231,3274
4231,1792
62863,3181
85536,548
62048,308
86825,548
86825,372
134180,1165
210805,3345
36536,3285
36536,2992
21761,1261
56242,1690
96398,3372
96398,1548
96398,579
17109,2866
31747,1340
46694,1805
204370,2866
63714,548
69069,548
69045,342
100354,2789
38935,1555
73659,2323
73659,2658
156085,3161
69959,2847
1834,2062
67855,884
93972,1114
93972,900
58887,723
58887,2552
58887,3269
33267,2062
99969,2036
99969,3056
135654,3181
202307,3274
95631,3372
42238,1954
103830,1548
46528,2192
9,3274
78597,2551
96372,2506
17400,2065
46440,3253
46440,3372
95074,2847
46198,2323
135022,2490
49177,2454
49177,241
80500,1548
123403,3102
13945,1356
116944,2539
79095,126
76277,1065
492,308
3538,2286
92371,1294
48557,3274
66047,235
102846,2847
3437,2065
8040,564
7516,2062
107442,2027
59500,1566
63859,1065
91284,2658
116250,2847
34156,3274
758,308
130266,3372
19802,3274
106691,3372
71096,235
71096,3398
30093,2285
122182,1900
92788,1792
124185,1713
63839,884
150,1954
15179,1146
122843,548
204519,1548
982,2409
13605,2682
40161,1294
40161,2172
42370,2585
68637,3372
113678,1689
9552,2062
79723,1437
67172,308
70748,2330
61150,2192
64839,2062
72926,2370
220663,73
35447,2409
12500,308
89578,2323
89578,1558
854,2062
12890,3274
78075,2062
78075,1954
78075,2820
223119,2847
4532,1899
156563,3372
47089,2798
19305,2062
155229,3181
75186,2688
75186,1050
367,1321
943,1954
2062,308
21013,3181
2223,2065
29650,3274
218476,2847
22907,1954
103035,2847
1041,2409
75275,2419
129479,3181
158704,803
1679,1437
68406,2722
42194,1193
121460,73
12158,679
60563,611
3752,2386
123128,2032
198090,2847
88227,2644
88227,344
93313,1821
86845,1821
86845,3016
86845,2219
3574,127
35092,2585
38206,3258
65841,1670
60586,2675
46353,1863
101666,983
101666,2497
88090,1548
155973,308
113147,228
113147,548
113147,1171
126829,2847
16055,2062
6335,1954
67507,3274
88850,2117
88850,2847
99486,2902
29574,1899
29574,3274
6193,1876
68726,2221
68726,228
3357,1805
3357,1570
5339,1437
5398,1899
95568,2889
9551,2062
66094,1863
1098,2409
128567,900
128567,1114
32231,1263
93521,1821
32806,2065
76201,136
12505,3274
82143,2062
96532,1318
72954,2598
39604,308
2470,2062
46848,606
46848,1261
38848,3021
32803,1352
852,2062
82032,860
82032,2798
93593,1548
123818,3372
155623,2613
70972,1548
222117,2062
7744,2311
7744,2682
83236,1900
113360,1548
96928,2062
64049,1117
65368,524
95213,3372
204852,2847
73648,2151
152512,1670
64541,1805
417,3274
76498,2847
59184,933
65814,2065
80867,104
207743,2117
207743,219
207743,3040
207743,1661
207743,3043
207743,2635
39255,919
39255,1805
812,308
60640,933
36737,2062
61375,3054
4107,319
76062,2323
3511,1805
3511,2506
131830,2847
71763,2065
68059,308
210506,1255
54539,1294
6755,1805
64711,1317
31370,1065
31370,761
1970,704
72526,3372
80070,2419
84007,1555
84007,3345
14037,2117
87216,2847
39424,61
79090,2984
60742,796
60742,536
61251,944
80626,2847
84962,3292
84962,158
67242,2847
62481,2938
30889,61
65713,2409
65713,3372
86968,1805
121702,2409
121702,579
55886,916
43250,1912
10477,3274
73581,2847
68292,2117
68292,2281
816,2360
816,1954
1636,2062
158296,2847
114937,2409
72880,2309
212464,2174
61241,2062
63106,2192
5606,1805
34166,1716
68296,73
61329,335
136394,2847
110286,1451
91902,2394
51773,145
106014,372
65010,1659
67229,2065
89661,1954
59149,2722
62375,2902
12026,308
5403,2065
132960,933
134050,2062
135187,1165
124045,223
85487,1805
30180,2412
137467,452
81502,342
81502,2138
81502,1900
81502,2719
203888,933
228303,86
72311,521
72311,23
72311,2719
101339,320
101339,2579
101339,1290
61424,1548
74323,2550
34412,2062
31741,1548
31741,3042
62039,1869
638,2065
67877,2221
45968,2658
45968,2409
45968,3372
224490,2551
6298,2285
120013,2285
120013,3021
120013,1095
120013,22
497,1065
59159,933
134710,73
100128,1206
86704,944
87954,2865
70139,2062
39845,884
203688,2847
1736,2065
33219,529
44008,1437
4603,1863
131836,2320
81923,2065
73041,548
77723,3372
77723,1548
67169,73
70112,308
34765,1189
34765,1548
34765,2412
34765,928
89367,2285
125437,3181
46121,2866
7030,2117
203822,2789
3701,761
3821,1805
85368,1548
85368,579
85368,3030
85368,1134
21855,3253
68573,3075
138385,2658
138385,1223
138385,1465
486,2649
215471,2320
37131,320
16281,1400
16281,141
3840,2065
155772,1689
155772,2606
15280,1525
16870,2221
96262,860
83737,1100
1300,1602
1300,1437
8168,308
67858,2027
36002,1830
1738,1869
21736,1117
38122,1821
51502,1805
137430,2320
79168,2847
65746,2192
9373,2062
71152,2675
94112,884
34921,268
34921,3021
16953,1602
16953,1437
195099,2321
61740,929
81141,1900
228820,73
102777,1900
10141,1805
90746,2678
11838,1954
98632,2896
1890,127
1890,1899
153269,127
77269,56
66154,235
19757,2542
357,308
60319,2111
60319,223
71356,2438
62553,235
11054,3274
54905,1065
1589,2321
197190,2847
44964,2798
131808,2847
69329,3258
32776,2065
33565,2330
87890,1194
420,2062
49530,548
40444,2995
40444,1515
35993,1095
203202,2847
74538,73
157014,308
87547,2847
44082,1954
11167,1899
12152,3274
34132,3042
71985,73
84363,3054
71920,1137
90492,73
31892,1065
61190,2065
136733,1670
46412,1548
46431,1760
46657,1954
68034,342
68891,2192
218994,2847
31623,2902
31623,1879
204777,2847
45254,3372
45254,2409
45254,1189
45254,2712
45254,104
45254,111
45254,109
45254,2040
45277,2323
45277,2658
45277,2616
45277,1783
1022,2902
69490,796
101400,2847
225660,1205
225660,563
42717,599
119374,1309
78101,2321
126698,2798
63436,2309
63436,2848
35006,3274
205434,2847
154891,3181
216234,3054
156868,2320
67534,1548
1320,2065
75765,860
64203,609
87208,3190
42763,2188
83072,2216
64365,548
46898,2062
100575,3345
116175,1900
116175,1945
129063,2138
129063,280
231380,2847
53787,2409
85549,2722
37580,2117
95738,2320
158522,1548
101396,2847
113732,283
87829,1309
1205,1352
66943,73
198189,2320
95925,2419
156822,1558
195081,1548
42086,1065
77484,2400
77484,1604
158293,3372
22940,1805
22940,919
22940,3258
22940,1992
100363,2719
100363,65
100363,1900
100363,1949
1023,2062
98772,2847
34284,34
35046,2473
67654,3029
64489,187
98315,1689
4130,2062
4155,1954
10957,1252
10957,1869
10957,884
63260,1437
9542,3181
9542,2409
64323,2390
7827,2062
63315,3013
61202,1548
17017,2279
19597,2151
33927,2525
16343,308
3956,2062
3956,1954
31673,3029
125359,3054
41993,1821
61890,3181
232366,2847
68045,342
60621,3358
60621,419
51157,78
28326,2616
9890,2065
9890,2682
9890,2233
9890,2546
6208,2902
30072,2847
203344,2798
63706,1065
69236,1548
78231,2086
9838,3274
212512,73
91514,2321
111818,3102
63157,2847
4939,2323
100867,2221
100867,228
112278,2847
204716,1548
204716,928
204716,579
204716,1643
69322,235
35730,2323
10490,2065
56355,2409
56355,2712
56355,1189
56355,926
208952,2847
13453,107
78064,196
67355,2117
157383,2192
46414,3372
62487,2902
14124,1352
155437,127
41731,2866
52387,1340
74778,1954
82338,1650
1094,2434
125527,2454
126326,73
118546,2606
60686,1954
41733,1117
42877,1117
62504,308
961,1805
5092,2192
13905,2065
118759,2138
62163,2688
215521,2847
215521,2974
68485,1548
11747,3274
83047,1957
137391,22
137391,2285
137391,1095
137391,2799
137391,3021
137391,3163
137391,2132
137391,1298
137391,2465
137391,1234
137391,2665
137391,1199
137391,416
137391,1181
137391,393
137391,1923
137391,569
137391,1660
137391,1995
137391,112
137391,348
137391,2061
137391,3397
137391,2915
623,1437
202753,1515
202753,2138
83612,1900
62217,1437
220009,1689
30745,884
62705,1869
201710,10
1625,3365
1625,2804
97317,2138
62452,308
69168,1900
11490,1805
86835,3372
86835,1548
86835,579
69450,2847
11141,1805
12978,2065
66081,2409
62470,1065
80309,2847
46732,3029
58270,1065
69407,1117
7096,2062
111815,2320
17562,3029
107484,1954
2024,1899
48846,2454
75066,1670
1375,968
124643,919
76114,1670
855,2062
61559,2062
225351,2847
2280,3029
83118,308
27117,1716
70719,2065
117889,3372
83217,1400
6636,3075
6636,919
6636,2902
91814,1863
1526,1065
77059,308
69121,3054
68640,3372
91198,2722
79640,2847
988,2065
739,1899
33374,61
65899,1400
85935,1548
85935,928
85935,579
85935,1643
85935,1189
66515,1901
66515,1205
66515,563
29904,3161
29904,1261
92204,2847
9285,1954
88931,1100
89499,1437
2082,2062
2082,370
169590,2847
32362,61
15030,2682
86328,548
114511,1446
66819,587
199918,73
69871,1610
69142,1309
225152,2847
83019,3372
61519,1328
72642,1805
138108,1563
57780,303
62180,2585
122486,2506
99125,2124
61448,3161
2197,1065
17915,2454
222288,2174
97390,2847
88947,475
78375,2847
4061,2682
42855,3042
42855,3253
1802,1437
32388,3161
32388,1954
62703,1957
13908,2065
112860,2847
95066,2027
3213,2065
68642,2658
11821,1899
81188,1317
133255,1139
79082,2551
224773,2320
7191,2494
135154,1670
18604,521
18604,23
18604,790
101699,2320
70910,2798
13253,1065
72796,796
92139,1805
68410,2192
14769,2506
62047,308
62982,3258
62982,1555
62929,2062
121459,73
31418,933
1814,3274
96676,2847
61407,1548
65919,2542
39688,2855
106782,2658
1039,3274
32125,260
32125,444
32125,585
13189,679
136069,308
100364,2267
5024,1805
5024,2804
5024,2745
95718,2323
95718,1054
13210,2062
146116,2221
201363,1548
201363,1831
157485,2124
86127,872
73071,3258
21145,1954
33002,944
196572,2192
62152,521
62152,1137
64751,704
4377,1899
13268,2330
121017,2409
462,3037
93748,1165
61510,2065
90966,1614
90966,486
74887,2192
4929,2065
68735,2107
128002,1223
128002,1945
128002,1216
98887,73
114211,2216
16069,2117
73078,1137
73078,2719
39299,1437
3316,2062
3349,1065
126100,2174
39837,2370
4284,1805
196103,1228
196103,2847
196103,2974
4733,2938
128251,2847
43717,3258
74415,2473
74415,2277
39318,1437
103960,1954
59097,1876
59097,3254
59086,944
38312,3054
84107,3181
61373,1446
64448,2027
61380,761
67564,2358
67564,704
67564,2174
70823,2550
70823,1792
82859,1548
68597,704
80604,2296
69830,2679
9769,2065
213803,2847
1340,1805
116111,2321
14210,2271
14210,320
69692,1206
12501,2409
12501,3372
223249,2606
71888,2746
81133,2847
81133,2138
157717,2847
84000,362
61841,2746
31959,2494
74785,2192
46002,2192
39148,761
71708,2461
75486,665
209649,22
209649,2285
209649,1095
209649,2799
209649,3021
209649,3163
209649,2132
209649,1298
209649,2465
209649,1234
209649,2665
209649,1199
209649,416
209649,1181
209649,393
209649,1923
209649,569
209649,1660
209649,1995
209649,112
209649,348
209649,2061
209649,3397
209649,2915
231681,2847
209275,2192
71748,1670
54653,1805
10762,1869
86598,2321
64518,362
71866,1954
89964,2117
60566,1954
65679,2362
18390,933
137903,2847
76581,2323
104,968
87447,2323
87447,1783
87447,2658
87447,3372
47711,241
67553,1548
67553,928
67553,418
67553,3253
67553,2412
67553,2012
67553,256
67553,2818
67553,579
67553,3372
98039,2138
98039,2847
103310,1900
121750,1205
121750,563
12479,1805
218268,43
1103,1954
1734,1149
4683,1792
66387,1670
209390,2847
11667,1805
78749,2117
69758,929
114898,1747
114898,2847
114898,2715
114898,900
114893,2847
62317,679
203282,2321
113457,2847
220030,2847
65656,838
205166,2847
119058,2221
119058,228
69949,1356
68518,625
68518,1130
68518,3288
1990,2680
10158,2065
67274,2798
102395,1294
94661,2847
102376,2109
102376,1520
70636,2323
6390,1954
6390,2062
879,2065
35690,2386
35690,2277
67504,2323
67656,2012
54244,2027
26683,107
214540,1548
94405,2658
94405,2323
94405,1783
94405,1042
94405,3372
62497,599
31706,2409
98410,61
82619,3292
82619,1395
204358,10
3501,1954
33289,1954
111841,2419
45046,1805
60698,91
10390,3029
64367,1620
33168,127
115312,1548
115312,3372
115312,579
115312,3030
115312,1134
97267,3181
97267,2538
117946,3161
90181,860
7448,2866
116912,2323
272,2506
204667,2320
23936,2065
100077,3372
85956,2847
30704,2065
94598,1985
77548,1670
12306,3274
77134,2847
6536,2062
13793,2062
64505,2062
3068,3274
1012,1065
116724,1548
74182,2409
128591,1437
13777,2233
47093,2221
223589,2847
98522,73
70718,579
69288,2712
69288,2409
132306,308
84534,1954
13783,2062
25117,2117
25117,1117
45890,2409
70943,2409
206324,1548
206324,579
5246,1805
220150,2409
220150,1189
220150,418
220150,2712
220150,891
220150,2818
220150,926
220150,2446
8082,653
2428,308
78107,1450
137899,2847
61160,2188
84869,1548
109377,1863
218804,2847
112119,2192
41149,796
78795,2409
4832,2062
101046,73
1676,2065
4650,303
4650,134
4650,2473
78704,2847
116609,1805
29009,1805
29009,61
86640,860
32090,2454
32090,235
209751,3181
61777,2386
111,3358
111,419
88366,2847
4508,319
205617,73
72819,968
63910,2027
66919,2409
66919,3372
16413,2840
40302,308
202296,3274
98272,1065
4539,1805
25722,2409
30715,2682
527,2065
128858,2668
65564,2856
65564,303
3480,2062
94931,1309
15576,2454
1630,3029
75050,3398
6460,1863
6460,2902
31390,1309
226751,73
52645,1437
52645,2111
52645,223
5035,3274
4898,1821
62883,2323
49422,241
49422,599
77454,529
78473,1548
78473,1010
82139,2718
56497,2117
5307,3274
157525,3102
128254,2847
3783,2065
197929,2419
88181,2419
76321,1760
8872,2409
8872,1548
8872,1643
79285,372
12066,2865
3813,3258
2234,2358
116041,2833
95212,2192
95212,3193
86833,1792
62813,463
74615,2866
113085,590
113085,1294
128073,3265
227306,2065
209408,1670
12072,3274
34881,2062
116605,1670
135597,73
11042,1805
36361,1041
36361,493
105689,2847
113888,1317
71785,2409
90214,308
90214,2682
64186,1805
947,2065
25181,524
203554,43
226907,2847
7961,3365
7961,1899
81238,796
81238,1957
157409,2718
69530,1137
216424,342
216424,2032
95067,2798
59387,1959
68516,1397
225335,2847
124278,1437
18351,1792
18351,2550
59599,2866
94750,2669
94750,2062
94750,2847
106349,2613
106349,1654
62288,2222
12875,1805
67802,2234
68915,2065
82533,2419
95755,602
135536,933
100369,2321
61577,679
91278,1704
18591,3274
225005,2551
225005,2618
68952,1117
66722,2065
42067,1805
132636,548
132636,1058
11196,308
10476,3274
135334,1548
66122,3181
196429,2124
75859,1294
94680,2798
78414,548
39367,1650
79070,2192
87493,1747
129936,52
9883,1437
23545,2682
39706,1065
108351,3054
108351,375
23587,1117
76127,3372
10838,1805
90393,548
65166,52
210095,887
89295,2847
101501,705
1669,1954
16934,1805
31708,2682
87815,2847
87815,427
126849,2117
126849,427
10502,3274
6137,2065
61224,3358
61224,419
61224,2187
121806,1065
90833,2062
98762,2847
98762,651
99492,860
5660,22
5660,2285
5660,1095
5660,2799
5660,2465
5660,1234
5660,2665
5660,670
5660,3316
5660,1199
5660,416
5660,1181
155545,2847
10157,2065
155440,2409
135786,452
114796,73
4858,1869
73860,796
70669,2192
70669,353
211431,1309
15226,490
8859,2409
83602,2847
3607,3365
3607,2902
115161,2608
121745,13
121745,2896
1337,3365
64092,370
82736,3372
82736,1548
82736,928
82736,579
82736,1189
106925,2506
42554,2012
5065,3054
5065,2473
10492,1805
10492,3274
129889,1670
2136,1437
2136,1602
65549,3358
11801,2473
38239,209
38239,1690
204416,2847
61781,2062
156407,2847
5287,308
38785,1352
129318,2027
61132,1294
196421,2124
70940,3190
70940,548
70940,1319
131369,1604
131369,2847
131369,1310
131366,1548
123348,3081
129502,1437
78144,796
9519,2409
9519,1051
19169,2902
69237,418
69237,3372
69237,2285
69237,1548
69237,579
65989,2658
78976,3029
1578,1805
1578,1899
851,2062
116708,1670
75127,3143
75127,548
60667,2409
60667,1189
60667,2712
68347,3054
65725,860
62453,1193
114641,2191
114641,867
114641,3013
127527,2798
68115,2658
113774,320
14131,1954
62412,2879
62411,2798
26725,3274
80813,73
70046,1020
13398,2062
73919,165
63525,1051
93479,1650
93479,3021
33739,2682
31770,3258
114195,1223
154390,2062
66730,1548
66730,1643
66730,928
66730,418
66730,1189
66730,579
66730,3372
66730,926
45018,3181
128676,2303
128676,73
128676,2142
52896,2658
2980,2506
138525,803
1865,1954
66504,1548
66504,3372
66504,579
157936,1255
13819,320
20531,2285
76345,683
76345,2506
37731,3075
49482,599
136397,308
60672,1117
19105,1065
105276,1544
153877,3039
15935,3274
53020,1548
62572,2323
152344,1046
237554,73
93960,2847
5618,2866
92432,73
53356,1548
53356,2012
53356,2412
53356,928
53356,3253
53356,1189
53356,579
53356,3372
49474,335
4594,2938
81999,2847
37264,1643
20259,308
158233,2847
208953,1165
76949,2419
34235,1650
234015,73
103635,1900
72482,602
95837,73
40093,1954
112217,2138
77772,2512
37508,2285
40521,2632
105702,1979
105702,320
105702,759
43750,1954
40520,2506
3636,2062
81284,2847
73275,2847
69715,1614
69715,548
197406,1954
4662,3274
110180,2642
131295,73
79478,73
79478,3266
104032,1548
104032,1831
100349,2847
61352,1446
225217,844
65339,1863
51890,602
129096,1699
60550,2840
60550,2608
152326,235
96775,2425
66101,1548
66101,579
66101,3030
66101,1134
7282,3235
63853,384
103511,1548
62727,2111
11057,1065
32719,1805
23652,1805
153581,1539
129206,2847
47144,1446
65503,1548
68545,2847
69067,2847
74500,353
74500,548
33036,2221
119731,265
3133,308
3133,779
57758,2525
72506,1548
72506,3372
72506,579
51170,2065
1825,2065
214258,2847
95696,2296
2812,1437
10748,1261
76048,1805
6232,370
396,3274
62984,2551
49390,2839
49390,599
49390,235
78589,3372
34667,3253
34667,2412
101463,1959
197084,2884
197084,1448
197084,3024
92648,2138
73093,2409
73093,2712
89724,2525
157433,43
157433,1165
62160,1065
5926,2367
70968,2065
4665,268
62475,1446
62475,796
62475,1869
87525,1713
155761,933
120199,2138
120199,2719
120199,1900
80210,3102
2215,2062
84157,3214
84157,1713
73063,548
1478,1065
194922,2847
61146,2027
12337,2065
37760,2062
36210,2409
2156,2286
2156,1899
2156,1805
230043,2847
41580,524
41580,98
41571,1309
90403,860
90451,2117
90451,1051
90451,3368
66009,2188
156714,2847
220992,1591
220992,933
77353,2062
57606,3029
4277,3274
70805,3372
70805,1548
70805,579
70805,928
83584,241
83584,3080
83584,2896
83584,2601
84706,1510
84706,3033
35490,3274
102887,2330
82937,1548
82937,928
82937,1643
158648,2847
222785,2117
32789,704
228550,2847
17671,2330
196526,3181
211927,2138
8123,3075
8123,1899
156013,2117
120197,1450
1460,1437
45816,2866
9199,2065
61285,1954
62547,2386
4360,2938
139009,2866
1465,308
66201,2698
108290,1699
210781,2798
115033,2847
66181,1460
66181,2723
110170,2566
110170,2820
228663,3030
228663,1548
228663,579
228663,1134
18317,2582
8086,1604
226706,524
42824,2412
43261,2840
49546,241
49546,235
49546,2839
215344,2873
68373,611
45194,1805
138392,548
138392,1114
138392,1653
106899,2320
199935,1065
18596,679
135144,2323
89138,1954
63054,73
88754,1869
10794,2065
120835,1563
65214,1548
65214,1189
65214,1643
65214,2323
65214,1117
65214,928
94998,308
3454,2649
11709,3274
91348,2542
46065,3372
46065,1548
46065,928
46065,579
46065,3253
46065,1189
48749,599
48749,241
42468,2409
76047,378
87778,2740
73945,2474
63470,860
68590,44
88088,3190
31393,937
4311,1437
95317,579
95317,3372
95317,1548
45976,2323
2863,785
2863,1065
2863,548
62445,2930
76034,704
84552,2847
100659,73
32539,1954
14249,2062
124734,2320
37337,2895
40605,1894
71007,1548
49982,2551
63021,2062
32196,2494
32196,2138
32196,1900
2248,1954
106872,73
138981,2221
138927,2490
138927,1474
425,2062
128024,2506
69306,1437
1821,2062
55585,1954
85041,524
73315,611
3231,2062
3231,1954
66634,3181
66659,1156
66659,1792
9841,1863
681,1869
27647,2117
21556,548
11688,308
61173,3181
121926,2285
43548,1261
71010,1548
71010,928
77192,706
75911,2409
75911,1189
75911,418
75911,2712
75911,891
75911,926
94384,2847
76386,1001
63270,944
13606,3274
136919,1954
59271,61
95439,529
347,308
2020,2902
153870,490
105060,2326
105060,2961
2903,136
222108,1309
222108,2740
133808,1689
133808,2606
39283,868
206232,2847
2695,2062
156867,2847
98982,2400
98982,1510
117184,2323
65955,2323
61025,2930
114649,2847
16247,1047
31768,127
114149,1670
210413,2174
19855,2323
94495,611
10472,2682
221483,73
111372,1942
63498,1100
153482,3030
153482,1548
153482,579
153482,1134
158697,2847
114294,1461
114294,2883
73606,2930
87247,303
87247,1261
87247,2847
98628,1294
32222,796
4637,2062
34309,2482
25992,2062
133784,2847
70331,2473
61170,2798
94412,3372
50592,1352
43181,1328
72089,2550
69975,2192
11092,2233
99858,2506
20451,2409
125713,1437
85699,308
41255,1356
99620,2847
118588,1548
118588,579
91491,2847
7669,1446
88819,1821
216808,3102
110966,2032
201581,2585
4579,308
11741,3274
41875,1202
42496,308
5919,2286
123854,10
65282,2192
64581,2386
64581,2280
64581,1343
71360,2409
22980,868
63756,2551
2784,3054
83061,2847
75086,2285
3863,1065
93649,3372
93649,1548
93649,2658
93649,579
74579,2847
95710,548
205366,3372
11844,1805
13961,2493
136275,3161
44432,2065
12304,2233
12304,1899
106694,73
90388,1548
90388,579
130688,2847
100368,2409
135211,2320
74075,2798
16505,2629
135360,93
39014,2454
61331,2062
91907,1996
5653,2409
3817,303
6323,127
6323,2029
97220,3181
5396,2930
46332,548
53594,2616
53594,3372
53594,1548
53594,928
53594,1229
10444,3274
42786,3372
285,2062
32656,2321
58777,1821
1006,308
97456,665
46435,2117
4398,1437
66368,2062
96942,3030
96942,1548
96942,579
96942,1134
115639,187
203906,726
97765,1670
76518,2598
106761,860
106761,2798
15871,1876
60018,1954
74731,2330
137065,2409
137065,65
211660,888
66610,2473
66610,2474
71810,1137
45322,61
218865,3102
129500,1437
58658,1954
71746,2192
106524,2323
83002,303
83002,2847
71493,2658
83109,2847
96128,2719
153950,2847
68380,2506
219600,1689
61618,2798
7173,2361
7871,1954
221166,2608
61450,3258
58703,942
58703,2087
79068,2866
67856,1670
4670,2930
205588,235
88063,2409
87148,2321
1387,1899
43077,3274
108681,486
4503,2065
11163,1065
155780,303
109,3021
88069,1261
88069,303
83248,2847
137635,2062
18863,196
61589,3358
61589,2111
61589,1959
61589,3227
61589,3054
5464,2089
71640,2192
99655,2027
103407,2847
130950,2847
208061,2883
132664,2117
95387,2847
218344,2062
63017,2221
200731,2847
125760,548
133358,2847
39479,2506
95705,2386
60733,1548
8456,2840
153195,73
80784,73
3878,2902
9477,2409
9477,1189
9477,2712
132375,2866
3876,2062
53089,145
30539,1202
5030,1437
195420,43
135037,2902
202311,2847
89491,1273
766,308
95417,2847
727,1252
64905,1317
113819,7
207642,2847
73878,2309
14807,1670
1903,1706
223768,43
2704,2062
92739,362
43083,1670
70189,2438
60760,2226
83122,1548
68549,524
85999,1863
19311,2062
7547,1352
71681,2822
71681,2740
11890,182
11890,2150
90424,3029
131589,2847
71497,2027
228001,1806
61499,1805
219053,2847
17362,1805
61574,308
1,2117
106084,824
138116,1582
10918,2490
10918,796
10918,1957
71494,1805
106935,353
65608,796
58479,3021
2681,319
210674,1465
70634,2658
8939,2330
8939,2539
93704,1954
153307,10
7815,2117
67233,761
2208,2065
7,2062
34304,145
118285,2974
118285,1945
118285,548
42502,1548
42502,2412
14766,2682
110186,2847
76835,2454
132013,2847
2044,1189
2044,2409
85418,2847
112440,2847
83292,3398
