show_id,spoken_language_type_id
123879,38
90652,73
219027,53
63198,72
211030,40
110117,6
4856,6
216460,6
73646,62
74852,6
155300,50
219047,50
74879,6
74879,40
37562,6
233571,50
219026,53
211043,73
73660,6
5812,6
114234,8
105577,6
120999,73
50691,65
134151,53
64511,6
14866,6
99317,50
64562,6
43945,72
38850,72
5868,6
135806,73
511,62
511,6
82060,40
82060,17
46142,3
34603,6
132797,40
82084,62
16382,62
16382,6
38849,72
60671,33
14859,6
14862,6
83485,6
83485,42
44530,53
86138,8
46152,6
9844,6
229403,42
46145,3
122098,72
50016,6
50016,53
50016,42
50016,73
50016,72
50016,3
215709,65
225458,50
120736,53
63149,6
232510,72
41124,62
46133,33
114228,38
93604,6
233589,38
25687,6
83482,72
569,6
120447,6
81864,53
53635,6
37793,6
37793,40
37793,73
209415,6
41116,62
14869,6
14944,6
86518,62
86518,6
86518,40
86518,33
86518,73
5900,6
25552,6
219038,71
90159,6
69358,6
14950,6
18260,6
41507,53
110822,53
90196,70
64519,72
63173,6
98692,6
135878,6
69341,53
92893,18
60636,6
82064,6
46171,53
4885,6
124817,50
158056,53
3456,38
3456,50
45283,53
94901,6
94901,71
94901,65
78555,6
77969,6
77942,53
39532,6
9379,8
93667,40
60681,6
127167,73
63919,6
215800,6
123899,8
3427,38
35258,6
20736,6
20736,53
69520,6
43988,72
53648,50
201373,18
69506,72
40923,62
40942,62
40942,73
72942,6
57564,72
123817,3
38855,72
83415,8
222628,6
63942,72
548,6
83473,53
60693,6
20715,62
82171,72
10676,6
10682,6
10662,6
78522,73
98806,40
9306,6
3170,6
117798,68
43715,53
38894,6
38894,73
16400,3
196613,50
26,6
221675,53
78545,62
115107,40
96246,16
60604,6
157459,6
157459,40
157438,65
72961,6
78510,50
3149,53
583,6
127123,50
40937,6
34691,53
222653,6
98803,6
90610,6
72962,73
65223,66
65226,33
206402,53
78544,53
87605,10
69389,62
131119,6
131119,57
78218,73
96261,53
20870,18
20870,53
25364,6
65222,53
230980,53
16419,6
107722,50
78211,6
73680,6
216481,62
216481,40
79294,16
79256,6
88677,53
120952,6
37507,6
110026,50
20823,58
2699,6
30741,6
16401,6
65287,6
6979,6
98850,26
65263,53
136855,6
76037,53
1670,6
132982,59
104686,72
154112,50
94941,6
157423,73
89635,6
96289,8
60629,6
60629,40
132992,50
76023,73
20017,6
16424,38
72977,50
78542,65
96286,24
96286,8
94935,65
98860,62
98860,40
76054,6
103225,42
83444,59
83425,73
83411,50
20763,6
20764,6
20743,6
223663,6
95033,62
130103,72
104611,50
207519,6
87627,6
38639,53
38629,16
206419,3
16442,73
109919,65
96101,6
49584,65
87636,17
13754,6
95073,53
1609,6
112676,53
91508,6
9885,6
10101,6
78990,50
214949,6
13745,6
26459,6
31692,53
124822,40
206301,62
206301,6
39127,57
100048,6
101198,73
45225,72
101144,50
101116,62
101116,40
6929,6
87641,38
9639,53
15749,42
69620,48
1627,6
84249,65
212350,3
1665,6
158866,3
119509,6
157289,33
78977,3
109937,6
109959,3
95756,8
95752,33
131891,6
111116,6
206917,50
52260,6
78927,8
9853,6
230318,8
206968,73
6905,6
6978,53
20817,6
124861,71
98812,62
11450,6
3018,6
3020,6
46081,53
100270,6
84246,58
84226,53
112679,8
13737,6
9654,6
11431,16
124812,50
9619,53
13769,6
113621,50
111120,6
32115,73
3056,6
157242,59
1010,6
202461,50
39606,72
206706,53
90123,57
113631,42
100986,6
111156,73
89652,6
39618,53
178066,6
133485,4
6594,6
115024,73
115022,35
57098,6
84709,53
3091,6
154109,50
49599,65
62304,62
46001,62
206319,6
15774,6
15778,42
15762,6
78907,50
37770,23
84275,71
10150,40
92836,40
31611,42
100027,6
100011,40
39115,6
206942,53
23591,53
100969,6
9644,53
46027,3
110804,53
46092,53
104656,40
56333,6
84241,18
11422,16
157212,6
3084,6
89666,6
115009,6
23279,50
5786,6
84256,53
75203,6
5712,38
32105,73
104663,42
62330,6
62340,53
100056,6
78905,50
46017,8
216374,6
95715,6
11843,6
86149,3
99009,40
32145,6
37742,6
16742,6
206594,6
77608,6
95039,53
95766,53
21058,50
21058,38
15736,6
24087,6
37796,73
1689,6
77649,73
11840,16
87304,23
3217,6
1065,53
1024,6
1034,6
10117,6
90146,53
10188,6
91571,6
99018,53
13742,53
3241,53
37716,6
46012,53
3010,6
69688,6
10183,6
91568,62
91568,6
91568,66
44594,3
229475,50
92840,73
119583,72
9809,6
11884,6
44577,53
89685,42
86194,42
18836,6
11488,6
158871,73
158871,3
9808,6
10107,6
32152,38
44527,6
229429,42
37739,6
3039,53
44541,73
105629,40
69641,6
9825,6
13126,6
68601,6
35229,65
15701,6
110881,60
75218,40
75218,28
69631,6
69631,40
77610,23
110834,50
232151,6
68604,42
68389,53
75282,31
75282,50
75282,18
75282,72
75282,42
113518,16
113518,6
113518,40
113518,62
113518,3
113518,8
113518,73
113518,32
113624,72
16721,6
87318,50
107840,53
77637,53
132742,73
44115,6
87386,73
80352,8
110858,50
35212,33
107876,35
10675,6
13723,6
87667,72
158845,40
78297,6
78298,73
206912,42
7562,6
99651,50
105454,6
105454,3
113510,40
33165,6
68605,65
35287,72
35278,72
113538,33
99029,38
99632,50
75817,6
10135,6
68646,33
21085,6
23997,6
17683,6
119590,53
86132,3
69649,50
87389,6
91543,53
99629,73
23930,6
221919,73
99692,40
203205,65
17639,6
16734,6
113673,6
203268,6
13778,6
37762,6
78247,40
13169,6
37119,44
17848,6
100712,3
87337,73
68680,50
68313,23
87310,6
42402,6
85680,40
220637,50
68345,61
210067,42
57934,6
229778,71
96663,65
99636,53
69584,48
2916,6
68308,6
228872,61
146086,61
146086,6
85648,42
71669,53
11880,6
42446,6
68400,53
229785,62
44166,6
42411,53
99693,50
213322,53
17816,33
68399,53
34905,6
44134,53
50989,17
50922,66
42467,6
44141,62
209985,53
77653,73
71603,23
84607,50
85631,37
70289,6
41302,62
125049,23
77656,53
22587,6
35300,6
37121,6
57981,53
210081,6
215106,62
36360,53
107809,50
231340,6
209201,40
68387,73
54377,59
68370,73
44200,72
68384,23
34938,6
97320,40
92243,8
71645,3
85622,6
92246,50
209249,73
228849,35
32331,6
98158,53
36327,53
73338,6
96605,50
70794,6
74623,6
74623,40
42952,53
22527,53
14537,58
114833,62
17889,6
57238,50
70791,6
53489,6
119759,3
14599,73
14599,6
55655,6
227369,40
13802,6
210039,53
215986,50
112423,6
14556,62
14556,6
112482,6
112482,62
228965,72
112446,53
44182,6
92231,6
42983,62
34931,6
97388,53
73342,6
61819,6
96655,53
73387,6
84622,53
15189,6
14550,23
14550,40
82382,6
27616,6
1494,6
34958,65
119791,6
32343,6
75824,53
74635,6
14502,73
84626,65
32350,6
73313,6
97339,53
15171,6
2278,6
42921,8
209918,50
10255,6
61552,6
96688,53
82343,6
61570,6
14551,6
67151,62
110555,8
71585,6
53463,58
32392,6
94702,6
42141,53
42971,40
94746,8
67176,40
94772,50
71537,59
14519,6
14519,62
14519,51
202300,33
2143,6
72208,18
110574,50
70713,73
71573,8
42904,33
214637,40
113983,53
153392,37
5582,6
53448,3
42158,62
84663,53
126797,8
126794,6
70242,57
110980,35
61825,6
42161,38
202253,50
110536,40
60807,53
18666,6
210085,53
73396,53
210020,59
70740,6
2154,6
42200,53
83613,11
9474,53
14526,6
94710,6
14582,6
126750,37
202298,73
133094,50
73347,40
1576,6
35205,53
213462,3
42178,6
7104,6
10573,6
9478,53
72218,53
126729,6
7911,6
61505,6
84638,53
228921,53
60829,53
54844,17
202290,50
117690,50
10282,6
125232,19
125232,70
10541,6
80782,53
54807,6
60854,6
5551,72
80711,50
2157,6
132364,53
10528,6
2196,6
70283,6
100662,6
5600,6
95107,53
7918,6
61893,6
7928,73
133387,53
61898,40
202265,53
70208,53
1561,6
83629,6
121700,33
53411,23
5506,6
206112,73
81303,50
73363,53
83630,50
89538,53
126745,17
95124,6
34868,6
9425,6
89542,50
9491,6
2103,6
222976,53
70286,53
131053,62
73371,6
131719,37
131719,57
121633,18
46201,73
41383,33
41015,62
41015,65
1501,6
2099,6
89546,54
126795,53
80736,72
9479,6
70258,6
73370,53
37102,53
41326,53
70282,53
209222,50
11877,6
2200,6
9458,6
9412,6
66538,6
131707,8
106492,52
222965,62
70214,53
65006,6
53401,62
89576,50
89576,53
14387,6
18798,6
93228,53
61896,6
139482,53
132346,16
93254,6
12789,6
6406,6
12788,16
33988,6
40604,62
91751,6
132398,35
2452,73
78808,53
106099,6
52448,40
72293,6
72293,58
40612,62
121612,6
34859,53
65081,6
156669,50
106486,6
106486,53
69945,62
131083,53
70266,53
7999,50
108436,50
157522,40
40696,62
106483,53
89574,50
7328,6
202721,58
106479,53
2476,6
14385,6
12791,6
136346,6
109423,38
17760,6
85028,73
72164,72
132399,50
13823,6
4524,6
80708,8
78805,6
33568,38
80701,6
40662,58
7371,6
201887,53
61015,6
78817,50
2480,6
17770,6
121514,53
46276,40
109464,72
231021,73
14358,6
61087,72
26338,6
65080,6
43242,53
7346,6
65036,53
70204,72
222835,53
7333,6
7333,40
95102,50
26868,53
83660,53
6412,6
13842,6
66585,37
2481,6
17730,6
66578,72
66578,50
66578,57
66578,6
66578,38
61047,72
89512,71
8921,53
100634,71
26828,6
69948,8
157538,8
106005,6
66580,72
85604,3
33961,6
231030,72
6461,6
95101,53
219980,6
13870,6
34000,72
155051,53
33960,73
72237,6
72237,73
72237,72
155086,62
155086,6
155086,43
155086,16
78841,6
1108,6
108480,72
26045,53
9192,72
72271,72
237386,73
13869,6
117057,62
61058,6
66555,62
13814,6
20592,53
26803,6
69924,50
13866,6
560,6
70226,57
131033,6
6413,40
57598,62
18757,6
18772,6
69964,16
154266,6
65033,6
89501,33
10959,6
34857,53
17795,6
72249,53
95180,62
95698,6
108461,8
108461,62
114054,6
109491,33
95226,40
70238,62
4537,6
65013,40
27669,6
3979,59
114044,53
12704,73
40670,62
222838,8
12719,6
2206,6
85004,42
2249,6
85001,42
94144,42
34802,53
27771,6
43294,73
40681,62
108459,42
18608,40
18608,6
18608,8
2277,40
232319,6
10990,6
84884,6
3980,6
86014,53
31446,6
18650,6
91797,42
14190,6
27604,17
72756,40
40685,6
85084,53
79069,72
91744,72
18696,6
2218,6
72136,18
97808,8
136909,73
69976,62
69976,40
84899,50
84846,61
14105,6
6468,6
85063,50
10928,6
10928,16
211909,6
79043,73
4800,6
97856,40
95679,18
95679,65
86005,8
4547,6
27605,6
72588,33
43219,6
203763,6
203763,42
203763,19
34803,53
213419,18
59671,6
2257,6
79495,6
55724,6
95651,50
3986,42
4754,6
27628,6
202028,6
95293,53
72788,53
94178,50
85975,6
86072,50
82848,40
95560,53
203143,73
3937,6
79034,53
88126,6
4558,6
85985,70
78851,73
79016,6
1127,6
82842,16
14184,72
79423,72
63203,72
84832,61
84832,42
72583,23
95286,50
94182,40
94182,73
79447,6
224054,65
4737,6
85965,6
72504,53
3987,6
112594,35
14182,6
97873,53
88170,53
85987,72
203796,53
4567,6
72741,6
97842,53
95671,40
197064,72
214209,63
214209,73
52110,38
31493,6
84865,6
123198,6
14175,72
14175,6
13815,6
114077,6
3966,6
79432,50
220154,6
4738,6
72592,73
95576,62
94152,6
81208,73
69245,73
112543,62
112543,73
82865,53
88159,17
84087,6
81165,73
84057,53
79425,73
69240,53
63212,16
126340,53
81185,50
103412,6
222186,50
69300,53
104750,72
202210,6
103469,50
83669,40
67130,6
81176,53
69287,53
81212,50
104701,6
104701,40
116498,50
195460,18
52810,71
10557,6
126943,73
126943,6
126021,50
78374,40
126039,6
78320,6
100875,50
4716,40
4716,6
81135,72
223790,6
84051,6
90902,40
4723,6
224927,18
63377,6
77405,53
84488,6
78312,73
84028,53
77406,73
49729,65
78316,8
63367,73
4433,6
69252,33
69252,3
81178,53
76586,6
4726,6
84074,3
131340,50
99147,50
69276,53
104756,6
81237,8
158763,18
4989,6
49755,65
69218,6
226186,50
84030,40
99150,6
103405,53
69296,53
31738,6
117118,6
137021,53
137059,62
36449,53
206235,6
31891,72
4722,6
5183,6
226564,37
213705,6
95510,72
100877,50
70459,23
55273,58
31877,6
137228,73
63269,3
86306,50
95517,40
78393,6
123022,6
61126,53
5218,6
124915,3
69222,40
95503,53
31835,38
53916,59
5168,6
100850,73
86310,42
63245,62
34210,53
5186,6
63263,6
2943,72
39723,17
63264,73
99102,6
2379,6
5241,6
81119,50
70433,6
5197,6
32707,42
158732,16
63252,73
53923,18
100892,6
206219,50
31765,6
86336,18
99148,42
31791,3
13387,6
5185,6
4449,6
99185,6
99185,37
99185,73
64325,62
4434,6
213791,50
250,6
77434,17
46,6
219637,3
104725,3
290,6
77446,53
121920,6
2318,6
2318,40
295,6
119369,50
212907,33
69,68
53913,59
3913,6
104849,6
86727,6
2949,38
79486,50
56136,37
76,6
4980,6
5111,6
119322,40
82188,72
39744,6
286,6
86731,6
39764,6
103489,6
196603,6
64146,3
99902,34
99902,30
82117,65
1381,6
97227,38
94199,50
5291,6
227168,6
52856,71
114514,68
54241,53
154635,8
76537,62
105882,23
84443,73
5165,6
2367,6
4088,72
82131,65
231757,73
116407,3
225888,6
225888,62
225888,8
225888,73
224684,58
224684,44
224684,57
76588,40
52854,71
1190,6
97263,53
99910,53
64327,72
64327,53
114599,6
3872,73
3872,6
2982,6
127393,6
75671,6
57,6
82182,53
114574,31
64377,72
64189,62
3,6
90794,6
119330,50
220,6
155288,62
64369,72
80970,53
87063,53
154610,65
55260,62
54297,58
76529,62
64376,23
80993,53
86732,53
119331,6
64169,6
87059,66
75629,50
75629,53
79468,8
90713,50
30576,6
156945,50
5119,6
69402,40
86738,73
83511,6
83511,53
83511,62
69422,72
1367,6
33701,72
119305,6
156987,53
93464,71
76563,6
3827,6
97202,38
225830,40
69441,50
86787,6
65337,53
157775,31
97211,54
156942,6
64388,65
86728,33
119326,6
81000,71
87070,6
87070,42
154695,48
154388,6
64103,6
86741,53
86755,50
2955,6
222160,40
69406,53
70493,37
75698,6
49792,65
90929,6
89419,6
76519,6
64374,23
69474,40
64378,44
153665,6
110767,40
86757,6
61169,66
93471,72
105981,6
157756,6
89435,6
134389,6
50114,53
8805,53
17119,6
90710,68
21535,6
73131,6
50199,18
194737,62
9709,6
71791,53
21568,6
220498,72
105984,50
105907,50
17346,6
80118,6
104104,53
93485,40
61200,6
68873,35
129349,50
201119,65
201199,50
80145,50
80199,38
61182,72
90798,6
90756,50
213551,6
213551,62
104145,62
66010,6
80173,40
1350,6
8819,53
73176,6
40396,6
87020,42
29301,6
68093,6
66074,62
66055,23
17160,6
14284,6
39418,6
95460,50
95460,8
212218,6
1304,6
34484,6
34482,6
129365,62
80108,3
62512,40
62512,72
21560,6
212289,71
71992,6
83597,53
9774,6
39491,3
46747,6
39498,6
68884,72
226684,3
65335,72
87081,23
139348,3
220841,53
135691,50
135691,53
9730,6
71934,6
71925,71
34449,6
62591,50
90757,8
61139,62
61139,6
54041,65
54075,59
14719,6
104155,53
14724,6
123098,6
9793,6
83211,54
62577,73
71910,50
14734,6
226680,33
10218,6
153309,6
61488,72
71935,40
104137,6
68864,6
220838,50
40334,6
40363,6
57134,50
155613,68
54068,58
14741,6
75728,6
135685,72
156546,18
61447,6
9790,6
204746,6
40333,72
10306,6
21312,73
83202,72
71963,72
104938,6
67155,6
80915,42
87046,8
212277,35
46748,6
46748,73
218427,73
217038,50
83288,72
68886,6
66002,6
10269,6
9765,6
83246,53
59507,6
153518,6
14750,35
212223,3
61125,6
36835,53
68818,40
40313,6
123593,53
36877,53
119030,35
226675,65
64796,57
65338,40
68801,6
21320,53
30501,53
220806,54
71792,53
87047,53
14789,6
14789,62
14279,6
14259,6
80920,6
75745,6
14281,53
65365,72
123045,3
65398,73
21380,6
64703,62
224371,71
134356,62
34457,6
34457,73
138130,53
68063,6
36847,62
137684,6
14235,6
119069,16
204748,6
34471,6
68066,6
79714,8
95406,6
68097,53
69834,53
74363,6
137681,6
83252,53
32704,6
38116,6
68845,73
22131,53
8857,6
14240,6
7182,6
41607,33
83297,62
75771,6
79721,8
79721,57
68056,50
138138,8
82530,35
13386,6
60593,53
138440,65
137680,50
82536,72
38180,38
105963,6
105963,62
101648,42
49281,6
68008,6
45973,53
119042,50
3748,6
153598,6
3708,6
86671,53
21324,6
55385,6
101686,6
101608,50
74354,57
79736,53
46429,6
71742,53
44450,6
44450,33
71755,6
123034,8
86644,53
44439,72
61718,50
82546,53
101668,53
13353,6
63031,65
74366,73
125534,50
61158,72
75970,62
123546,53
3704,53
226809,6
226809,53
226809,72
55358,6
38138,57
224344,65
45975,53
63080,6
74369,33
123545,53
63019,6
85170,53
7163,38
64724,23
119007,50
75409,73
104514,73
154775,6
101625,53
68026,8
38125,57
37087,6
82552,6
13310,6
138408,53
105978,6
7186,6
101653,8
54637,23
38182,38
7176,6
45953,53
104964,50
204795,73
95469,6
49274,57
71778,53
69822,6
54493,40
7828,38
63078,62
48917,6
68040,57
75927,8
85123,53
68025,8
73293,6
71878,53
71878,72
54606,57
86958,53
127973,50
17437,4
75931,50
127974,6
91189,6
50730,33
215426,42
61919,53
86658,18
61711,66
54456,53
89183,6
153416,42
127942,73
139832,6
74941,23
82586,62
130311,33
76944,73
76940,62
46385,53
69809,53
61778,16
61778,6
61778,73
105022,42
107084,73
44474,53
74494,3
107082,73
73251,6
73251,72
98960,3
48931,65
104522,59
104522,6
98903,53
74480,53
126463,6
126463,42
126463,31
126463,10
105045,53
73239,6
69806,3
14428,6
126499,8
60597,50
86615,38
105059,53
64892,6
205955,6
61726,33
14466,6
45944,53
73225,50
48938,6
20232,6
20232,40
74470,6
61758,73
73292,71
98996,6
153454,8
65807,72
15315,6
15315,42
71813,71
87130,8
71855,60
9508,6
208055,53
46476,6
71879,53
71894,54
87155,72
7889,73
74444,6
7801,6
71852,6
74940,50
46497,6
64847,6
46347,6
93311,50
74943,53
107011,6
138288,50
74492,53
73250,6
94623,8
87112,6
93993,3
82781,6
71820,6
79175,62
41423,33
82795,53
71848,6
210971,18
44893,53
64849,6
9505,6
215490,53
73220,71
64875,6
71849,6
87749,72
205902,73
87215,59
66616,50
74930,6
215487,53
14434,6
122152,40
153492,6
215497,6
71827,40
74433,6
64867,6
97414,6
74439,6
71889,6
44825,6
44811,38
87123,23
66625,6
56676,52
74497,63
74497,73
64886,6
87114,6
29788,53
76936,6
122166,62
122166,40
122166,16
14457,6
66608,53
66680,53
71853,37
71837,72
44898,53
93989,73
93988,53
217145,6
87228,6
87230,6
87230,40
87230,73
217003,6
62156,23
205998,72
93939,50
76948,53
90061,71
91129,37
80293,18
93792,53
87226,6
217048,50
51413,59
91166,6
120607,18
120607,42
73209,6
73794,6
122200,6
53357,6
10311,6
221205,53
20261,6
154420,50
90034,72
85105,50
81925,53
84189,8
122191,73
73737,6
92431,53
74944,53
93735,40
74405,8
62122,12
62122,34
62122,30
62122,49
87795,73
87795,40
228707,50
62144,6
122104,58
6607,17
96761,50
111082,6
82745,62
82745,8
221249,3
32558,6
80298,38
25115,53
217065,6
96753,66
82713,8
6678,6
13473,6
74493,6
111483,3
196996,61
93789,6
62112,53
5370,6
63402,62
92410,42
62106,6
115457,6
5331,6
15985,6
84164,71
115487,59
115436,66
94603,53
94678,73
218563,53
86949,18
91950,53
59251,6
78459,53
80211,6
73764,57
43191,53
77363,6
91941,3
62132,6
217681,40
35607,53
92453,72
77355,40
59763,6
5939,6
118641,6
91942,6
81912,40
6674,6
217198,6
154896,53
6079,6
218576,6
154740,42
123642,6
6605,53
64815,16
5342,6
6606,6
35639,16
96717,6
10326,6
125177,8
84134,15
125180,53
40565,62
86944,6
197480,33
91426,53
5908,6
217980,65
102348,6
18035,6
91412,50
202637,50
80300,8
202606,73
77382,50
77382,6
118682,72
43190,6
43190,53
86906,6
73735,6
73735,40
91982,57
119823,40
78474,53
78405,6
53399,59
6619,53
78482,53
86983,53
5918,6
15922,38
15996,6
15996,44
15965,38
97403,73
72094,18
43187,6
92920,50
72097,18
86903,65
227934,42
44225,6
44202,53
77325,3
5983,6
73782,18
16296,6
15687,57
34554,6
107539,6
6048,54
9567,6
107117,6
44275,53
119844,50
44299,53
5973,6
82621,65
46645,65
61319,40
10349,6
157847,72
57885,6
77392,6
77392,42
72064,40
30110,6
40596,62
5998,6
56007,71
57820,57
63698,72
107530,6
44214,50
56067,66
40561,62
6099,6
86979,50
30132,72
6065,6
131449,6
131449,20
63618,72
6338,6
6338,59
5979,42
16535,53
73789,62
91414,53
44208,72
6039,6
16539,6
91475,6
5362,65
72035,53
205464,42
72100,23
16249,6
116847,50
93000,53
18001,6
91438,33
92929,53
92972,6
119838,6
86952,62
86952,35
86952,8
228652,8
217042,62
86954,6
82605,6
82605,42
232441,50
86908,72
221854,53
107576,6
107576,40
211234,6
135481,53
63621,6
38589,72
46373,53
132149,40
15642,6
72055,73
46613,6
85840,8
85810,6
2827,6
18005,6
35431,6
91462,6
56061,26
43151,6
217615,6
22709,73
200737,50
1963,6
217904,70
115381,16
16502,6
115359,62
85812,53
60125,62
6304,6
194500,18
86959,3
135461,40
211217,72
43127,6
158203,53
16229,53
14619,6
115345,40
115345,29
40859,6
218323,18
119868,50
62483,6
844,6
198265,72
82670,6
86986,6
86986,40
6063,73
85816,23
85816,54
46400,6
82661,6
218541,37
16566,6
119848,50
214542,6
115328,6
119860,8
14679,6
115323,53
62488,62
205441,6
61309,40
14681,6
46631,53
127637,6
86975,53
46612,54
116504,6
219488,6
219451,6
81094,23
98350,40
92745,16
121473,71
40862,62
2847,53
45793,6
82602,53
77819,40
16248,6
40895,37
823,6
58272,6
134978,40
46342,53
58346,6
62447,72
127620,73
46599,53
44219,53
74213,6
19313,6
21204,6
116958,6
98303,6
103103,6
61349,6
91074,6
91074,42
116517,62
209609,6
45762,3
72069,6
21270,16
35465,53
61385,62
24137,6
158283,53
67660,6
62418,6
219445,6
219445,40
209611,6
81095,8
234366,73
19375,72
66258,6
91083,72
62438,73
214509,6
92778,50
118017,53
91063,65
40579,3
103147,50
58232,53
40578,33
79156,3
91450,53
97595,53
66262,8
21210,53
91066,50
41438,33
229256,33
97570,53
66237,72
2888,6
158287,18
158287,6
158287,40
229277,73
69736,33
118085,40
64491,30
113098,6
113098,73
69735,53
41451,62
214529,72
118099,73
92743,6
30938,6
119930,73
62992,62
46581,72
204321,53
30937,6
98340,62
98340,40
62969,72
58531,3
103102,6
103102,40
5385,6
34517,6
134923,3
18017,53
92930,72
51924,57
91047,6
91047,62
215561,62
74232,6
74232,73
91049,6
88018,18
71416,73
67604,40
113089,50
91005,62
224244,6
58381,53
13958,6
77294,53
30932,65
91031,62
115785,53
62072,62
76253,58
76253,6
76253,44
115738,6
74269,62
69714,6
69714,53
69714,50
115718,59
33261,6
46572,72
76296,6
118255,62
118255,6
118255,40
118255,53
77053,6
46575,72
91011,62
74248,62
19314,53
45792,53
79174,6
74251,53
34565,6
30964,6
88047,53
79153,6
62068,53
131937,50
62958,6
30947,6
116980,30
77202,72
20915,6
102746,40
97688,42
88092,53
211892,6
211892,48
46519,72
28236,57
62955,73
62947,65
67299,73
77210,6
67208,6
97799,53
39993,6
80226,53
76295,40
101999,6
115667,59
221274,50
93791,6
120162,62
13981,6
13649,6
91833,73
77277,40
119917,71
97614,53
204530,65
76909,6
64418,40
57401,6
97797,53
18532,6
61619,6
91898,8
79328,53
64427,57
53035,53
77098,40
67627,53
77273,6
102758,6
61642,40
79346,6
77247,33
67270,6
77291,6
76373,6
77255,6
62993,6
61691,23
16971,6
91877,62
77038,62
70106,6
221314,73
91825,72
69752,40
97747,53
68479,6
97753,6
13632,6
49933,65
119958,50
220094,73
80099,6
221399,73
77011,6
3542,6
77292,6
77296,50
18516,6
208606,37
91815,65
67215,53
78759,65
119915,53
67256,53
32265,50
217721,6
67210,40
98575,42
47074,6
77538,53
3565,72
67241,6
108915,8
62907,35
3594,6
20982,6
116164,6
134744,53
7084,6
57408,6
13670,6
67250,40
67250,62
217732,6
117576,53
121103,6
61699,72
97721,53
204572,6
97726,6
216087,6
123798,33
21139,6
20941,73
37882,23
3598,6
3598,40
21149,6
80005,40
113497,40
64422,23
42093,6
157305,73
62906,6
21658,50
123794,50
216062,50
216062,53
13664,6
127244,33
3561,6
208685,18
77531,6
32259,6
57498,37
216015,8
78782,6
77502,6
77502,53
3584,6
27909,6
27909,53
118903,58
118488,50
217731,61
21627,62
21627,6
21627,40
96439,6
217746,50
118404,57
101988,50
78733,6
21626,3
101838,18
206696,53
122704,53
113464,50
111685,65
122225,53
47037,73
80057,6
80057,3
16667,6
77096,40
97682,37
127241,73
104484,3
116132,50
96499,6
120131,65
101835,38
37850,72
13695,6
32210,17
79319,33
40227,6
82933,3
210348,65
62677,6
11574,6
101568,53
117590,33
156362,58
99832,15
96455,40
96455,6
96455,33
96455,66
108875,6
71244,40
71244,6
86453,42
7029,6
35195,53
62667,72
35145,6
40257,72
28680,72
28680,7
205258,6
108956,40
101506,6
40224,6
114125,6
114125,40
220977,42
30878,40
135776,16
7041,65
71277,62
82929,53
201426,6
220951,72
5048,53
137940,3
16656,8
90868,6
2511,6
62603,62
99876,62
99876,6
99876,40
219142,45
219142,8
80046,73
220939,6
99874,6
19464,6
214151,53
55057,6
11536,40
17082,6
96482,8
11553,6
80059,6
218680,73
214132,6
214132,40
155957,61
64002,6
208979,16
11589,6
136778,53
32418,6
7026,6
203569,18
108866,53
131514,16
123902,53
71234,53
83000,6
83000,50
222016,40
222016,6
99875,72
97654,53
28693,16
208938,73
77510,58
207901,58
31155,6
16620,6
2515,6
217356,50
101593,68
222029,6
210394,73
121191,53
23119,6
135716,40
117586,73
205281,6
82931,3
11529,6
31942,6
157377,6
31931,72
123957,62
136779,53
24852,6
31142,6
102286,18
217361,72
70530,6
210345,53
71255,53
11556,6
156356,71
208940,73
31148,73
31148,6
2501,6
111603,72
32429,6
76332,40
71235,73
137932,35
31175,72
19489,6
19489,35
222099,50
197167,53
39209,38
197116,6
70575,57
107393,72
100459,53
77272,6
97670,53
113182,40
4131,6
206688,72
99893,33
200986,6
19553,53
39902,62
18327,42
111939,50
217325,53
100402,62
117971,6
70559,6
114155,16
208120,6
23453,6
101771,59
70507,23
23128,6
70558,6
68453,53
70542,73
35859,53
70153,6
200882,10
205204,65
35135,23
35135,54
117928,3
130258,57
200900,6
132850,72
113193,50
68445,62
122249,6
208182,53
197169,53
102122,59
94070,50
203505,73
66447,33
9240,6
68486,6
4152,6
76385,6
68489,72
197165,3
68472,6
88771,3
217326,53
19716,16
122239,40
68493,6
38306,73
70117,72
87583,53
100411,6
70137,6
68423,72
73927,73
73927,3
208199,42
87590,50
104361,6
27199,38
38311,6
6894,6
105715,6
114116,53
38342,6
38342,40
94011,73
130278,57
114171,72
60462,6
87519,50
6829,53
104347,58
107321,53
38332,6
155535,72
86427,50
4642,6
70526,37
73576,72
70102,6
89866,6
22439,6
99455,40
104329,50
130275,57
89846,62
104362,40
18303,6
45454,53
87538,72
153896,62
153896,40
70164,37
99463,50
207351,73
207391,42
66491,6
198966,73
6821,53
130263,62
89892,50
18376,72
111906,50
35862,53
73921,72
94007,53
62118,37
8106,6
225970,65
139058,62
139058,6
139058,40
197142,57
225965,65
18385,33
8117,6
86439,4
9202,40
99468,60
51761,58
89861,50
99451,53
102146,59
8108,6
8470,59
60437,72
88779,8
51708,59
194568,54
89891,50
19578,73
88742,73
132265,6
73077,37
155556,53
69778,33
102142,59
4169,6
4661,6
200870,57
68462,72
88509,8
35877,53
113185,50
102143,59
107108,50
10844,6
128484,40
89834,53
128480,69
101752,6
111968,6
11158,6
132238,53
99752,6
11168,6
102197,53
102197,6
10803,6
48289,6
233803,73
102134,6
18343,50
18343,6
111998,72
88730,62
8431,6
128493,6
4699,53
9287,6
66440,72
13603,6
9281,6
88519,72
4697,6
61655,72
10847,6
217337,72
111994,6
